s0,s1,s2,s3,action
0.013696169,-0.02302133,-0.045902647,-0.048347235,0
0.013235742,-0.21745604,-0.04686959,0.22950698,1
0.008886621,-0.021696746,-0.042279452,-0.0775841,0
0.0084526865,-0.2161879,-0.043831136,0.20146546,0
0.0041289283,-0.41065645,-0.039801825,0.48000592,1
-0.0040842006,-0.2149959,-0.030201707,0.17504889,1
-0.008384119,-0.019455038,-0.02670073,-0.12700662,0
-0.00877322,-0.21418451,-0.029240862,0.15713438,0
-0.01305691,-0.40887588,-0.026098175,0.440451,1
-0.021234427,-0.21339448,-0.017289154,0.13965678,0
-0.025502317,-0.4082646,-0.014496019,0.4268355,1
-0.03366761,-0.21294037,-0.0059593087,0.12961826,1
-0.037926417,-0.01773355,-0.0033669434,-0.1649388,0
-0.038281087,-0.21280715,-0.006665719,0.12668006,1
-0.04253723,-0.017590337,-0.004132118,-0.16809835,0
-0.042889036,-0.21265289,-0.007494085,0.12327816,0
-0.047142096,-0.40766668,-0.0050285216,0.4135874,1
-0.05529543,-0.21247382,0.003243226,0.11932341,1
-0.059544906,-0.017398488,0.0056296946,-0.17233454,0
-0.059892874,-0.21260056,0.0021830036,0.12211905,0
-0.06414489,-0.4077537,0.0046253847,0.41548988,1
-0.07229996,-0.21269763,0.012935182,0.12426874,1
-0.07655391,-0.017763356,0.015420557,-0.16430536,0
-0.07690918,-0.21310262,0.01213445,0.13320217,1
-0.08117123,-0.018156568,0.014798493,-0.15562795,0
-0.08153436,-0.21348724,0.011685934,0.14168657,1
-0.085804105,-0.018534588,0.014519665,-0.14728685,0
-0.0861748,-0.21386142,0.011573928,0.14994115,0
-0.09045203,-0.40914717,0.014572752,0.44625282,1
-0.09863497,-0.21423438,0.023497807,0.15819892,1
-0.10291966,-0.0194566,0.026661785,-0.1269794,0
-0.10330879,-0.21495016,0.024122199,0.17399436,1
-0.1076078,-0.020181594,0.027602086,-0.11098225,0
-0.108011425,-0.21568798,0.02538244,0.19027959,1
-0.112325184,-0.020938167,0.029188033,-0.09428938,0
-0.11274395,-0.21646604,0.027302245,0.20745757,1
-0.11707327,-0.021744922,0.031451397,-0.07648939,0
-0.117508166,-0.2173033,0.029921608,0.2259483,1
-0.12185424,-0.022621477,0.034440573,-0.057148088,1
-0.12230667,0.17199016,0.033297613,-0.3387689,0
-0.11886686,-0.023589386,0.026522234,-0.035774514,0
-0.11933865,-0.21908143,0.025806744,0.26515704,1
-0.12372028,-0.024337143,0.031109886,-0.019275779,1
-0.12420702,0.17032516,0.03072437,-0.30198312,0
-0.12080052,-0.025220904,0.024684707,0.00022909392,0
-0.12130494,-0.22068802,0.024689289,0.300597,1
-0.1257187,-0.025926508,0.03070123,0.01580169,1
-0.12623723,0.168742,0.031017262,-0.26703873,0
-0.12286238,-0.026808575,0.025676489,0.035263665,0
-0.12339856,-0.22228914,0.026381763,0.33593592,1
-0.12784433,-0.02755238,0.033100482,0.051687762,1
-0.1283954,0.1670797,0.034134235,-0.23037067,0
-0.1250538,-0.028512973,0.029526822,0.072880946,1
-0.12562405,0.1661735,0.03098444,-0.21034186,0
-0.12230058,-0.029377457,0.026777605,0.091951765,1
-0.12288813,0.16535066,0.028616639,-0.192164,0
-0.11958112,-0.030168733,0.02477336,0.10940714,1
-0.120184496,0.16458963,0.026961502,-0.17535813,0
-0.1168927,-0.030907605,0.02345434,0.12570685,1
-0.117510855,0.16387062,0.025968477,-0.15948519,0
-0.11423344,-0.031613298,0.022778774,0.1412757,1
-0.114865705,0.16317514,0.025604287,-0.14413476,0
-0.1116022,-0.032303967,0.022721592,0.15651461,1
-0.11224829,0.16248542,0.025851885,-0.12891448,1
-0.108998574,0.35722768,0.023273595,-0.41333064,0
-0.10185402,0.1617837,0.015006982,-0.11340225,1
-0.09861835,0.35668743,0.012738937,-0.40131304,0
-0.0914846,0.16138713,0.0047126757,-0.104641214,0
-0.08825686,-0.03380204,0.0026198514,0.18952481,1
-0.088932894,0.16128233,0.0064103473,-0.102330506,1
-0.08570725,0.35631183,0.004363737,-0.39298412,0
-0.07858101,0.16112822,-0.0034959451,-0.09892856,1
-0.07535845,0.35630012,-0.005474516,-0.3927124,0
-0.06823245,0.16125627,-0.013328765,-0.10176053,1
-0.06500732,0.3565667,-0.015363975,-0.39861867,0
-0.057875987,0.16166602,-0.023336349,-0.11081901,0
-0.054642666,-0.033113893,-0.02555273,0.17441104,1
-0.055304945,0.16236427,-0.022064507,-0.12622215,0
-0.05205766,-0.032434754,-0.02458895,0.1594188,1
-0.052706353,0.16303045,-0.021400575,-0.14091878,0
-0.049445745,-0.031778574,-0.02421895,0.14493655,1
-0.050081316,0.16368169,-0.021320218,-0.15528753,0
-0.046807684,-0.031128611,-0.02442597,0.13059384,1
-0.047430255,0.16433457,-0.021814093,-0.16969399,0
-0.044143565,-0.03046847,-0.025207972,0.116028205,1
-0.044752933,0.16500543,-0.022887409,-0.18449984,0
-0.041452825,-0.029781692,-0.026577406,0.100875996,0
-0.042048458,-0.22451286,-0.024559885,0.38505676,1
-0.046538714,-0.029051008,-0.016858751,0.08473252,1
-0.047119737,0.16630849,-0.0151641,-0.21322133,1
-0.043793567,0.36164394,-0.019428527,-0.51064885,0
-0.03656069,0.16680098,-0.029641503,-0.22415124,0
-0.03322467,-0.027885057,-0.034124527,0.059036218,0
-0.03378237,-0.22250153,-0.032943804,0.34076032,1
-0.0382324,-0.026926717,-0.026128598,0.03787354,0
-0.038770933,-0.22166443,-0.025371127,0.32219946,1
-0.043204222,-0.026190547,-0.018927138,0.021624697,1
-0.043728035,0.16919765,-0.018494643,-0.27696934,0
-0.04034408,-0.025655627,-0.02403403,0.009823465,0
-0.040857192,-0.2204248,-0.023837563,0.29482752,0
-0.04526569,-0.41519895,-0.017941011,0.5798982,1
-0.053569667,-0.21983023,-0.0063430485,0.28161788,1
-0.057966273,-0.024618378,-0.0007106909,-0.013058857,1
-0.05845864,0.17051376,-0.00097186805,-0.30596593,1
-0.055048365,0.36564955,-0.0070911865,-0.5989552,0
-0.047735374,0.17062752,-0.01907029,-0.30851433,0
-0.044322822,-0.024217583,-0.025240578,-0.021906124,0
-0.044807173,-0.21896863,-0.0256787,0.26270747,0
-0.049186546,-0.41371483,-0.02042455,0.5471817,1
-0.057460845,-0.21831195,-0.009480916,0.24813417,0
-0.061827082,-0.41329724,-0.004518233,0.5378116,1
-0.07009303,-0.21811205,0.006237999,0.24370845,1
-0.07445527,-0.023079753,0.011112168,-0.04700035,1
-0.07491686,0.17188111,0.010172161,-0.33615667,0
-0.07147924,-0.023384115,0.0034490274,-0.04028343,1
-0.07194693,0.17168821,0.002643359,-0.33187616,0
-0.06851316,-0.02347127,-0.0039941645,-0.038360823,0
-0.068982586,-0.21853572,-0.004761381,0.25305924,0
-0.0733533,-0.41358936,0.00029980383,0.54423654,1
-0.08162509,-0.21847162,0.011184535,0.2516481,1
-0.08599452,-0.023511153,0.016217496,-0.03748614,1
-0.08646474,0.17137453,0.015467773,-0.32500848,0
-0.08303725,-0.023964204,0.008967604,-0.027488092,1
-0.08351654,0.171028,0.008417842,-0.3173282,0
-0.08009598,-0.024212826,0.002071278,-0.022002518,0
-0.080580235,-0.21936442,0.0016312276,0.2713332,0
-0.084967524,-0.41450962,0.0070578917,0.5645302,1
-0.09325771,-0.2194874,0.018348495,0.27407914,1
